File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
ef_env.o,11.080281%,6549,252,6374,175,0,252
sfud.o,10.496573%,6204,116,4876,1212,116,0
mc_w.l,8.660858%,5119,16,4970,133,16,0
sfud_sfdp.o,5.540987%,3275,0,1684,1591,0,0
at_function.o,5.385331%,3183,1264,2054,313,816,448
cjson.o,4.827003%,2853,20,2822,19,12,8
printfa.o,4.118095%,2434,0,2434,0,0,0
uart.o,3.304289%,1953,1621,1164,0,789,832
kservice.o,3.113104%,1840,0,1584,256,0,0
oled_data.o,2.571694%,1520,0,0,1520,0,0
mf_w.l,2.412655%,1426,0,1426,0,0,0
oled.o,2.253616%,1332,1728,1332,0,0,1728
ipc.o,2.020134%,1194,0,1194,0,0,0
thread.o,1.827257%,1080,0,1080,0,0,0
ef_utils.o,1.810338%,1070,0,46,1024,0,0
hmac_sha1.o,1.495643%,884,0,884,0,0,0
scanf_fp.o,1.485492%,878,0,878,0,0,0
base64.o,1.478724%,874,0,682,192,0,0
onenet.o,1.306150%,772,0,696,76,0,0
slave_mb_app.o,1.285847%,760,1792,760,0,0,1792
sfud_port.o,1.106505%,654,268,590,52,12,256
mbcrc.o,0.984688%,582,0,70,512,0,0
timer.o,0.940699%,556,12,556,0,0,12
scheduler.o,0.903477%,534,275,534,0,0,275
stm32f10x_usart.o,0.879790%,520,0,520,0,0,0
mb.o,0.795195%,470,574,342,0,128,446
user_flash.o,0.766433%,453,1334,340,47,66,1268
mbfuncholding.o,0.693681%,410,0,410,0,0,0
stm32f10x_dma.o,0.629388%,372,0,372,0,0,0
mallocr.o,0.609086%,360,0,360,0,0,0
stm32f10x_i2c.o,0.598934%,354,0,354,0,0,0
dadd.o,0.565096%,334,0,334,0,0,0
board.o,0.548177%,324,0,324,0,0,0
mbfunccoils.o,0.514339%,304,0,304,0,0,0
stm32f10x_rcc.o,0.473733%,280,0,260,20,0,0
system_stm32f10x.o,0.460198%,272,4,268,0,4,0
startup_stm32f10x_md.o,0.460198%,272,3072,36,236,0,3072
tim.o,0.448355%,265,1,260,5,0,1
object.o,0.429744%,254,112,142,0,112,0
at_task.o,0.426360%,252,4312,252,0,0,4312
ef_port.o,0.412825%,244,128,244,0,0,128
context_rvds.o,0.412825%,244,0,244,0,0,0
mbrtu.o,0.402673%,238,264,238,0,0,264
components.o,0.400981%,237,1152,216,21,0,1152
sys.o,0.395906%,234,0,230,4,0,0
stm32f10x_tim.o,0.395906%,234,0,234,0,0,0
